tag,page,page_width,page_height,r,g,b,text,x0,x1,top,doctop,bottom,upright,direction
,2,603.84,995.16,0.949,0.949,0.949,D’APPROBATION,302.9285759999999,395.27155200000004,337.60511999999983,1332.7651199999998,348.6451199999998,True,1
,2,603.84,995.16,0.949,0.949,0.949,RÈGLEMENT,234.38783999999998,303.53135999999995,362.9198399999998,1358.0798399999999,373.95983999999976,True,1
,2,603.84,995.16,0.949,0.949,0.949,1000-2008-PPC-2,306.51216,395.19648,362.9198399999998,1358.0798399999999,373.95983999999976,True,1
,2,603.84,995.16,0.949,0.949,0.949,En,106.44528000000003,119.90304000000002,387.79295999999977,1382.9529599999996,398.83295999999973,True,1
,2,603.84,995.16,0.949,0.949,0.949,vertu,123.00528000000003,147.49862400000004,387.79295999999977,1382.9529599999996,398.83295999999973,True,1
,2,603.84,995.16,0.949,0.949,0.949,de,150.60086400000006,162.85526400000003,387.79295999999977,1382.9529599999996,398.83295999999973,True,1
,2,603.84,995.16,0.949,0.949,0.949,l’article,165.84158400000004,200.05675200000007,387.79295999999977,1382.9529599999996,398.83295999999973,True,1
,2,603.84,995.16,0.949,0.949,0.949,357,203.15899200000007,221.52955200000005,387.79295999999977,1382.9529599999996,398.83295999999973,True,1
,2,603.84,995.16,0.949,0.949,0.949,de,224.39112,236.64552,387.79295999999977,1382.9529599999996,398.83295999999973,True,1
,2,603.84,995.16,0.949,0.949,0.949,la,239.74775999999997,248.286096,387.79295999999977,1382.9529599999996,398.83295999999973,True,1
,2,603.84,995.16,0.949,0.949,0.949,Loi,251.41041599999997,266.1013439999999,387.79295999999977,1382.9529599999996,398.83295999999973,True,1
,2,603.84,995.16,0.949,0.949,0.949,sur,269.16604799999993,284.36260799999985,387.79295999999977,1382.9529599999996,398.83295999999973,True,1
,2,603.84,995.16,0.949,0.949,0.949,les,287.5266719999999,301.5618239999999,387.79295999999977,1382.9529599999996,398.83295999999973,True,1
,2,603.84,995.16,0.949,0.949,0.949,cités,304.5647039999999,327.24086399999993,387.79295999999977,1382.9529599999996,398.83295999999973,True,1
,2,603.84,995.16,0.949,0.949,0.949,et,330.24263999999994,339.43233599999996,387.79295999999977,1382.9529599999996,398.83295999999973,True,1
,2,603.84,995.16,0.949,0.949,0.949,villes,342.3656639999999,366.714384,387.79295999999977,1382.9529599999996,398.83295999999973,True,1
,2,603.84,995.16,0.949,0.949,0.949,:,369.84864000000005,372.91776000000004,387.79295999999977,1382.9529599999996,398.83295999999973,True,1
,2,603.84,995.16,0.949,0.949,0.949,«,106.45632000000009,112.59456000000009,413.10767999999973,1408.2676799999997,424.1476799999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,Règlement,115.69680000000008,168.91070400000007,413.10767999999973,1408.2676799999997,424.1476799999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,1000-2008-PPC-2,173.04960000000005,261.62352000000004,413.10767999999973,1408.2676799999997,424.1476799999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,amendant,265.79664,314.68728000000004,413.10767999999973,1408.2676799999997,424.1476799999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,le,318.93768000000006,327.4760160000001,413.10767999999973,1408.2676799999997,424.1476799999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,Règlement,331.67232,384.765888,413.10767999999973,1408.2676799999997,424.1476799999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,numéro,389.01628800000003,426.34584,413.10767999999973,1408.2676799999997,424.1476799999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,1000-2008-PPC,430.407456,509.31696000000005,413.10767999999973,1408.2676799999997,424.1476799999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,relatif,106.42320000000007,133.36521600000006,425.7043199999997,1420.8643199999997,436.7443199999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,aux,136.65624000000008,154.2915360000001,425.7043199999997,1420.8643199999997,436.7443199999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,projets,157.5317760000001,190.5237120000001,425.7043199999997,1420.8643199999997,436.7443199999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,particuliers,193.6436160000001,246.78796800000003,425.7043199999997,1420.8643199999997,436.7443199999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,de,250.027104,262.281504,425.7043199999997,1420.8643199999997,436.7443199999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,"construction,",265.3826399999999,327.71337600000004,425.7043199999997,1420.8643199999997,436.7443199999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,de,331.00329600000003,343.14177600000005,425.7043199999997,1420.8643199999997,436.7443199999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,modification,346.2396000000001,405.0419520000002,425.7043199999997,1420.8643199999997,436.7443199999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,ou,408.2601120000002,420.51451200000025,425.7043199999997,1420.8643199999997,436.7443199999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,d’occupation,423.6156480000003,485.2950240000001,425.7043199999997,1420.8643199999997,436.7443199999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,d’un,488.513184,509.16792,425.7043199999997,1420.8643199999997,436.7443199999997,True,1
,2,603.84,995.16,0.949,0.949,0.949,immeuble,106.42320000000007,154.18996800000008,438.3009599999997,1433.4609599999997,449.34095999999965,True,1
,2,603.84,995.16,0.949,0.949,0.949,sur,157.29220800000007,172.48766400000008,438.3009599999997,1433.4609599999997,449.34095999999965,True,1
,2,603.84,995.16,0.949,0.949,0.949,le,175.6561440000001,184.19448000000008,438.3009599999997,1433.4609599999997,449.34095999999965,True,1
,2,603.84,995.16,0.949,0.949,0.949,territoire,187.17196800000008,227.62694400000004,438.3009599999997,1433.4609599999997,449.34095999999965,True,1
,2,603.84,995.16,0.949,0.949,0.949,de,230.61216000000005,242.86656000000005,438.3009599999997,1433.4609599999997,449.34095999999965,True,1
,2,603.84,995.16,0.949,0.949,0.949,la,245.96880000000002,254.507136,438.3009599999997,1433.4609599999997,449.34095999999965,True,1
,2,603.84,995.16,0.949,0.949,0.949,Ville,257.609376,278.26742399999995,438.3009599999997,1433.4609599999997,449.34095999999965,True,1
,2,603.84,995.16,0.949,0.949,0.949,de,281.36966399999994,293.624064,438.3009599999997,1433.4609599999997,449.34095999999965,True,1
,2,603.84,995.16,0.949,0.949,0.949,Sainte-Adèle,296.72078400000004,359.51299200000005,438.3009599999997,1433.4609599999997,449.34095999999965,True,1
,2,603.84,995.16,0.949,0.949,0.949,»,362.62848,368.76672,438.3009599999997,1433.4609599999997,449.34095999999965,True,1
,2,603.84,995.16,0.949,0.949,0.949,Par,200.29632000000018,217.40832000000017,468.74927999999943,1463.9092799999994,479.7892799999994,True,1
,2,603.84,995.16,0.949,0.949,0.949,le,220.57569600000016,229.11403200000018,468.74927999999943,1463.9092799999994,479.7892799999994,True,1
,2,603.84,995.16,0.949,0.949,0.949,conseil,232.21627200000017,266.4557280000002,468.74927999999943,1463.9092799999994,479.7892799999994,True,1
,2,603.84,995.16,0.949,0.949,0.949,2023,423.7348800000001,448.2216000000001,467.78879999999947,1462.9487999999994,478.82879999999943,True,1
,2,603.84,995.16,0.949,0.949,0.949,____________________,106.43424000000005,228.8016,599.0764799999995,1594.2364799999996,610.1164799999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,_________________________,347.05104000000006,500.02127999999993,599.0764799999995,1594.2364799999996,610.1164799999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,Mme,106.45632000000009,130.83264000000008,611.7945599999995,1606.9545599999994,622.8345599999996,True,1
,2,603.84,995.16,0.949,0.949,0.949,Michèle,134.0508000000001,171.7446720000001,611.7945599999995,1606.9545599999994,622.8345599999996,True,1
,2,603.84,995.16,0.949,0.949,0.949,Lalonde,174.8469120000001,213.96604800000011,611.7945599999995,1606.9545599999994,622.8345599999996,True,1
,2,603.84,995.16,0.949,0.949,0.949,Ariane,347.0731200000001,378.88267200000007,611.7945599999995,1606.9545599999994,622.8345599999996,True,1
,2,603.84,995.16,0.949,0.949,0.949,Bélanger,381.9926400000001,425.9771040000001,611.7945599999995,1606.9545599999994,622.8345599999996,True,1
,2,603.84,995.16,0.949,0.949,0.949,Mairesse,106.46736000000016,151.12526400000016,624.3911999999995,1619.5511999999994,635.4311999999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,Greffière,347.06208000000015,390.05294400000014,624.3911999999995,1619.5511999999994,635.4311999999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,adjointe,393.02160000000015,431.5478880000001,624.3911999999995,1619.5511999999994,635.4311999999995,True,1
,2,603.84,995.16,0.949,0.949,0.949,2,519.6,524.604,946.245,1941.405,955.245,True,1
O,2,603.84,995.16,0.949,0.949,0.949,Règlement,83.16,119.71788,966.97056,1962.13056,975.0105599999999,True,1
O,2,603.84,995.16,0.949,0.949,0.949,1000-2008-PPC-2,121.44,182.89416,966.97056,1962.13056,975.0105599999999,True,1
O,2,603.84,995.16,0.949,0.949,0.949,(Avis,184.560048,202.0575,966.97056,1962.13056,975.0105599999999,True,1
O,2,603.84,995.16,0.949,0.949,0.949,de,203.760372,212.12358,966.97056,1962.13056,975.0105599999999,True,1
O,2,603.84,995.16,0.949,0.949,0.949,motion,213.959916,238.60734,966.97056,1962.13056,975.0105599999999,True,1
O,2,603.84,995.16,0.949,0.949,0.949,–,240.24,244.26000000000002,966.97056,1962.13056,975.0105599999999,True,1
O,2,603.84,995.16,0.949,0.949,0.949,15,246.0,254.893848,966.97056,1962.13056,975.0105599999999,True,1
O,2,603.84,995.16,0.949,0.949,0.949,mai,256.56,269.354856,966.97056,1962.13056,975.0105599999999,True,1
O,2,603.84,995.16,0.949,0.949,0.949,2023),271.200036,291.91188,966.97056,1962.13056,975.0105599999999,True,1
