tag,text,page,page_width,page_height,r,g,b,x0,x1,top,doctop,bottom,upright,direction
,telles,3,604,995,0,0,0,113,139,771,2761,782,True,1
,dépenses.,3,604,995,0,0,0,142,193,771,2761,782,True,1
,Dans,3,604,995,0,0,0,113,139,796,2786,807,True,1
,le,3,604,995,0,0,0,144,152,796,2786,807,True,1
,cas,3,604,995,0,0,0,157,174,796,2786,807,True,1
,où,3,604,995,0,0,0,179,191,796,2786,807,True,1
,la,3,604,995,0,0,0,196,205,796,2786,807,True,1
,Ville,3,604,995,0,0,0,209,230,796,2786,807,True,1
,constate,3,604,995,0,0,0,235,277,796,2786,807,True,1
,un,3,604,995,0,0,0,281,294,796,2786,807,True,1
,surplus,3,604,995,0,0,0,298,334,796,2786,807,True,1
,qui,3,604,995,0,0,0,339,353,796,2786,807,True,1
,ne,3,604,995,0,0,0,358,370,796,2786,807,True,1
,peut,3,604,995,0,0,0,375,397,796,2786,807,True,1
,être,3,604,995,0,0,0,401,420,796,2786,807,True,1
,utilisé,3,604,995,0,0,0,425,453,796,2786,807,True,1
,aux,3,604,995,0,0,0,458,476,796,2786,807,True,1
,fins,3,604,995,0,0,0,480,498,796,2786,807,True,1
,pour,3,604,995,0,0,0,502,524,796,2786,807,True,1
,laquelle,3,604,995,0,0,0,113,151,809,2799,820,True,1
,la,3,604,995,0,0,0,154,163,809,2799,820,True,1
,contribution,3,604,995,0,0,0,166,223,809,2799,820,True,1
,a,3,604,995,0,0,0,226,232,809,2799,820,True,1
,été,3,604,995,0,0,0,235,251,809,2799,820,True,1
,"exigée,",3,604,995,0,0,0,254,289,809,2799,820,True,1
,le,3,604,995,0,0,0,292,301,809,2799,820,True,1
,solde,3,604,995,0,0,0,304,330,809,2799,820,True,1
,résiduel,3,604,995,0,0,0,333,372,809,2799,820,True,1
,du,3,604,995,0,0,0,375,387,809,2799,820,True,1
,fonds,3,604,995,0,0,0,390,417,809,2799,820,True,1
,doit,3,604,995,0,0,0,420,438,809,2799,820,True,1
,être,3,604,995,0,0,0,441,460,809,2799,820,True,1
,réparti,3,604,995,0,0,0,463,494,809,2799,820,True,1
,par,3,604,995,0,0,0,497,513,809,2799,820,True,1
,la,3,604,995,0,0,0,516,525,809,2799,820,True,1
,Ville,3,604,995,0,0,0,113,134,821,2812,832,True,1
,entre,3,604,995,0,0,0,138,163,821,2812,832,True,1
,les,3,604,995,0,0,0,166,180,821,2812,832,True,1
,propriétaires,3,604,995,0,0,0,184,245,821,2812,832,True,1
,des,3,604,995,0,0,0,248,266,821,2812,832,True,1
,immeubles,3,604,995,0,0,0,269,323,821,2812,832,True,1
,visés,3,604,995,0,0,0,326,351,821,2812,832,True,1
,par,3,604,995,0,0,0,355,371,821,2812,832,True,1
,les,3,604,995,0,0,0,374,388,821,2812,832,True,1
,permis,3,604,995,0,0,0,392,425,821,2812,832,True,1
,dont,3,604,995,0,0,0,428,449,821,2812,832,True,1
,la,3,604,995,0,0,0,453,461,821,2812,832,True,1
,délivrance,3,604,995,0,0,0,465,515,821,2812,832,True,1
,a,3,604,995,0,0,0,518,524,821,2812,832,True,1
,été,3,604,995,0,0,0,113,129,834,2824,845,True,1
,assujettie,3,604,995,0,0,0,132,179,834,2824,845,True,1
,au,3,604,995,0,0,0,182,195,834,2824,845,True,1
,paiement,3,604,995,0,0,0,198,243,834,2824,845,True,1
,de,3,604,995,0,0,0,247,259,834,2824,845,True,1
,la,3,604,995,0,0,0,263,271,834,2824,845,True,1
,"contribution,",3,604,995,0,0,0,275,335,834,2824,845,True,1
,au,3,604,995,0,0,0,338,350,834,2824,845,True,1
,prorata,3,604,995,0,0,0,354,389,834,2824,845,True,1
,des,3,604,995,0,0,0,392,410,834,2824,845,True,1
,montants,3,604,995,0,0,0,413,459,834,2824,845,True,1
,payés.,3,604,995,0,0,0,462,495,834,2824,845,True,1
,Cette,3,604,995,0,0,0,498,525,834,2824,845,True,1
,répartition,3,604,995,0,0,0,113,162,847,2837,858,True,1
,doit,3,604,995,0,0,0,166,184,847,2837,858,True,1
,être,3,604,995,0,0,0,188,207,847,2837,858,True,1
,faite,3,604,995,0,0,0,210,231,847,2837,858,True,1
,au,3,604,995,0,0,0,235,247,847,2837,858,True,1
,plus,3,604,995,0,0,0,251,271,847,2837,858,True,1
,tard,3,604,995,0,0,0,275,294,847,2837,858,True,1
,le,3,604,995,0,0,0,297,306,847,2837,858,True,1
,31,3,604,995,0,0,0,310,322,847,2837,858,True,1
,décembre,3,604,995,0,0,0,326,374,847,2837,858,True,1
,de,3,604,995,0,0,0,378,390,847,2837,858,True,1
,l’exercice,3,604,995,0,0,0,394,440,847,2837,858,True,1
,financier,3,604,995,0,0,0,444,485,847,2837,858,True,1
,qui,3,604,995,0,0,0,489,504,847,2837,858,True,1
,suit,3,604,995,0,0,0,507,524,847,2837,858,True,1
,celui,3,604,995,0,0,0,113,136,859,2850,870,True,1
,au,3,604,995,0,0,0,139,151,859,2850,870,True,1
,cours,3,604,995,0,0,0,154,181,859,2850,870,True,1
,duquel,3,604,995,0,0,0,184,218,859,2850,870,True,1
,le,3,604,995,0,0,0,221,229,859,2850,870,True,1
,surplus,3,604,995,0,0,0,232,268,859,2850,870,True,1
,est,3,604,995,0,0,0,271,285,859,2850,870,True,1
,constaté.,3,604,995,0,0,0,289,333,859,2850,870,True,1
B-Pied,Règlement,3,604,995,0,0,0,113,150,939,2929,947,True,1
I-Pied,1324,3,604,995,0,0,0,152,170,939,2929,947,True,1
I-Pied,–Contribution,3,604,995,0,0,0,171,219,939,2929,947,True,1
I-Pied,pour,3,604,995,0,0,0,221,237,939,2929,947,True,1
I-Pied,financer,3,604,995,0,0,0,239,267,939,2929,947,True,1
I-Pied,une,3,604,995,0,0,0,269,282,939,2929,947,True,1
I-Pied,dépense,3,604,995,0,0,0,284,312,939,2929,947,True,1
I-Pied,pour,3,604,995,0,0,0,314,330,939,2929,947,True,1
I-Pied,"l’ajout,",3,604,995,0,0,0,332,355,939,2929,947,True,1
I-Pied,l’agrandissement,3,604,995,0,0,0,357,415,939,2929,947,True,1
I-Pied,ou,3,604,995,0,0,0,417,426,939,2929,947,True,1
I-Pied,la,3,604,995,0,0,0,428,434,939,2929,947,True,1
I-Pied,modification,3,604,995,0,0,0,435,479,939,2929,947,True,1
I-Pied,d’infrastructures,3,604,995,0,0,0,113,171,948,2939,956,True,1
I-Pied,ou,3,604,995,0,0,0,173,182,948,2939,956,True,1
I-Pied,équipements,3,604,995,0,0,0,183,228,948,2939,956,True,1
I-Pied,municipaux,3,604,995,0,0,0,230,270,948,2939,956,True,1
I-Pied,–,3,604,995,0,0,0,271,276,948,2939,956,True,1
I-Pied,19,3,604,995,0,0,0,277,286,948,2939,956,True,1
I-Pied,avril,3,604,995,0,0,0,288,304,948,2939,956,True,1
I-Pied,2022,3,604,995,0,0,0,305,323,948,2939,956,True,1
I-Pied,(Adoption,3,604,995,0,0,0,325,360,948,2939,956,True,1
I-Pied,),3,604,995,0,0,0,361,364,948,2939,956,True,1
I-Pied,page,3,604,995,0,0,0,558,574,948,2939,956,True,1
I-Pied,3,3,604,995,0,0,0,576,580,948,2939,956,True,1
B-Tete,4,4,604,995,0,0,0,316,322,37,3023,49,True,1
,ARTICLE,4,604,995,0,0,0,113,165,65,3050,77,True,1
,9,4,604,995,0,0,0,169,176,65,3050,77,True,1
,:,4,604,995,0,0,0,179,183,65,3050,77,True,1
,Exonération,4,604,995,0,0,0,186,255,65,3050,77,True,1
,L’exigence,4,604,995,0,0,0,113,166,92,3078,103,True,1
,d’une,4,604,995,0,0,0,169,196,92,3078,103,True,1
,contribution,4,604,995,0,0,0,199,256,92,3078,103,True,1
,n’est,4,604,995,0,0,0,259,282,92,3078,103,True,1
,pas,4,604,995,0,0,0,285,303,92,3078,103,True,1
,applicable,4,604,995,0,0,0,306,356,92,3078,103,True,1
,:,4,604,995,0,0,0,359,362,92,3078,103,True,1
,1),4,604,995,0,0,0,131,141,118,3103,129,True,1
,À,4,604,995,0,0,0,149,156,118,3103,129,True,1
,un,4,604,995,0,0,0,160,172,118,3103,129,True,1
,organisme,4,604,995,0,0,0,176,228,118,3103,129,True,1
,public,4,604,995,0,0,0,231,260,118,3103,129,True,1
,au,4,604,995,0,0,0,264,276,118,3103,129,True,1
,sens,4,604,995,0,0,0,280,303,118,3103,129,True,1
,du,4,604,995,0,0,0,307,320,118,3103,129,True,1
,premier,4,604,995,0,0,0,323,361,118,3103,129,True,1
,alinéa,4,604,995,0,0,0,365,394,118,3103,129,True,1
,de,4,604,995,0,0,0,398,410,118,3103,129,True,1
,l’article,4,604,995,0,0,0,414,448,118,3103,129,True,1
,3,4,604,995,0,0,0,452,458,118,3103,129,True,1
,de,4,604,995,0,0,0,462,474,118,3103,129,True,1
,la,4,604,995,0,0,0,478,487,118,3103,129,True,1
,Loi,4,604,995,0,0,0,491,506,118,3103,129,True,1
,sur,4,604,995,0,0,0,509,525,118,3103,129,True,1
,l’accès,4,604,995,0,0,0,149,183,130,3116,141,True,1
,aux,4,604,995,0,0,0,189,207,130,3116,141,True,1
,documents,4,604,995,0,0,0,213,267,130,3116,141,True,1
,des,4,604,995,0,0,0,273,291,130,3116,141,True,1
,organismes,4,604,995,0,0,0,297,354,130,3116,141,True,1
,publics,4,604,995,0,0,0,360,394,130,3116,141,True,1
,et,4,604,995,0,0,0,401,410,130,3116,141,True,1
,sur,4,604,995,0,0,0,416,431,130,3116,141,True,1
,la,4,604,995,0,0,0,438,446,130,3116,141,True,1
,protection,4,604,995,0,0,0,452,501,130,3116,141,True,1
,des,4,604,995,0,0,0,507,524,130,3116,141,True,1
,renseignements,4,604,995,0,0,0,149,228,143,3128,154,True,1
,personnels,4,604,995,0,0,0,231,285,143,3128,154,True,1
,"(RLRQ,",4,604,995,0,0,0,288,325,143,3128,154,True,1
,c.,4,604,995,0,0,0,328,337,143,3128,154,True,1
,A-2.1).,4,604,995,0,0,0,340,373,143,3128,154,True,1
,2),4,604,995,0,0,0,131,141,168,3154,179,True,1
,À,4,604,995,0,0,0,149,156,168,3154,179,True,1
,un,4,604,995,0,0,0,160,172,168,3154,179,True,1
,centre,4,604,995,0,0,0,176,206,168,3154,179,True,1
,de,4,604,995,0,0,0,210,222,168,3154,179,True,1
,la,4,604,995,0,0,0,226,234,168,3154,179,True,1
,petite,4,604,995,0,0,0,238,265,168,3154,179,True,1
,enfance,4,604,995,0,0,0,268,307,168,3154,179,True,1
,au,4,604,995,0,0,0,311,323,168,3154,179,True,1
,sens,4,604,995,0,0,0,327,350,168,3154,179,True,1
,de,4,604,995,0,0,0,354,366,168,3154,179,True,1
,la,4,604,995,0,0,0,370,378,168,3154,179,True,1
,Loi,4,604,995,0,0,0,382,396,168,3154,179,True,1
,sur,4,604,995,0,0,0,400,415,168,3154,179,True,1
,les,4,604,995,0,0,0,419,433,168,3154,179,True,1
,services,4,604,995,0,0,0,437,477,168,3154,179,True,1
,de,4,604,995,0,0,0,481,493,168,3154,179,True,1
,garde,4,604,995,0,0,0,496,525,168,3154,179,True,1
,éducatifs,4,604,995,0,0,0,149,194,181,3166,192,True,1
,à,4,604,995,0,0,0,197,203,181,3166,192,True,1
,l’enfance,4,604,995,0,0,0,206,250,181,3166,192,True,1
,"(RLRQ,",4,604,995,0,0,0,253,290,181,3166,192,True,1
,c.,4,604,995,0,0,0,293,302,181,3166,192,True,1
,S-4.1.1).,4,604,995,0,0,0,305,347,181,3166,192,True,1
,3),4,604,995,0,0,0,131,141,207,3193,218,True,1
,À,4,604,995,0,0,0,149,156,207,3193,218,True,1
,la,4,604,995,0,0,0,160,169,207,3193,218,True,1
,reconstruction,4,604,995,0,0,0,173,242,207,3193,218,True,1
,d’un,4,604,995,0,0,0,246,267,207,3193,218,True,1
,bâtiment,4,604,995,0,0,0,271,313,207,3193,218,True,1
,qui,4,604,995,0,0,0,317,332,207,3193,218,True,1
,a,4,604,995,0,0,0,336,342,207,3193,218,True,1
,été,4,604,995,0,0,0,346,361,207,3193,218,True,1
,détruit,4,604,995,0,0,0,365,396,207,3193,218,True,1
,volontairement,4,604,995,0,0,0,400,472,207,3193,218,True,1
,ou,4,604,995,0,0,0,476,488,207,3193,218,True,1
,par,4,604,995,0,0,0,492,508,207,3193,218,True,1
,un,4,604,995,0,0,0,512,524,207,3193,218,True,1
,sinistre,4,604,995,0,0,0,149,184,220,3205,231,True,1
,qui,4,604,995,0,0,0,189,204,220,3205,231,True,1
,n’a,4,604,995,0,0,0,209,223,220,3205,231,True,1
,pas,4,604,995,0,0,0,228,246,220,3205,231,True,1
,pour,4,604,995,0,0,0,251,273,220,3205,231,True,1
,effet,4,604,995,0,0,0,278,299,220,3205,231,True,1
,d’augmenter,4,604,995,0,0,0,304,365,220,3205,231,True,1
,le,4,604,995,0,0,0,370,379,220,3205,231,True,1
,nombre,4,604,995,0,0,0,384,421,220,3205,231,True,1
,d’unités,4,604,995,0,0,0,426,464,220,3205,231,True,1
,d’habitation,4,604,995,0,0,0,468,525,220,3205,231,True,1
,existant,4,604,995,0,0,0,149,187,232,3218,244,True,1
,le,4,604,995,0,0,0,193,201,232,3218,244,True,1
,jour,4,604,995,0,0,0,207,225,232,3218,244,True,1
,précédent,4,604,995,0,0,0,230,279,232,3218,244,True,1
,la,4,604,995,0,0,0,285,293,232,3218,244,True,1
,"destruction,",4,604,995,0,0,0,299,356,232,3218,244,True,1
,conditionnellement,4,604,995,0,0,0,361,453,232,3218,244,True,1
,à,4,604,995,0,0,0,458,464,232,3218,244,True,1
,ce,4,604,995,0,0,0,470,481,232,3218,244,True,1
,que,4,604,995,0,0,0,487,505,232,3218,244,True,1
,les,4,604,995,0,0,0,510,524,232,3218,244,True,1
,permis,4,604,995,0,0,0,149,183,245,3231,256,True,1
,requis,4,604,995,0,0,0,186,216,245,3231,256,True,1
,soient,4,604,995,0,0,0,219,248,245,3231,256,True,1
,émis,4,604,995,0,0,0,251,274,245,3231,256,True,1
,dans,4,604,995,0,0,0,277,301,245,3231,256,True,1
,les,4,604,995,0,0,0,304,318,245,3231,256,True,1
,douze,4,604,995,0,0,0,321,351,245,3231,256,True,1
,(12),4,604,995,0,0,0,354,374,245,3231,256,True,1
,mois,4,604,995,0,0,0,377,400,245,3231,256,True,1
,suivants,4,604,995,0,0,0,403,444,245,3231,256,True,1
,la,4,604,995,0,0,0,447,455,245,3231,256,True,1
,destruction.,4,604,995,0,0,0,458,515,245,3231,256,True,1
,4),4,604,995,0,0,0,131,141,272,3257,283,True,1
,À,4,604,995,0,0,0,149,156,272,3257,283,True,1
,la,4,604,995,0,0,0,160,169,272,3257,283,True,1
,portion,4,604,995,0,0,0,173,207,272,3257,283,True,1
,d’un,4,604,995,0,0,0,211,232,272,3257,283,True,1
,bâtiment,4,604,995,0,0,0,236,279,272,3257,283,True,1
,résidentiel,4,604,995,0,0,0,283,333,272,3257,283,True,1
,ou,4,604,995,0,0,0,337,349,272,3257,283,True,1
,mixte,4,604,995,0,0,0,354,380,272,3257,283,True,1
,permettant,4,604,995,0,0,0,384,437,272,3257,283,True,1
,la,4,604,995,0,0,0,442,450,272,3257,283,True,1
,mise,4,604,995,0,0,0,454,478,272,3257,283,True,1
,en,4,604,995,0,0,0,482,494,272,3257,283,True,1
,place,4,604,995,0,0,0,498,525,272,3257,283,True,1
,de,4,604,995,0,0,0,149,162,284,3270,295,True,1
,logements,4,604,995,0,0,0,165,216,284,3270,295,True,1
,abordables,4,604,995,0,0,0,219,274,284,3270,295,True,1
,dans,4,604,995,0,0,0,277,301,284,3270,295,True,1
,le,4,604,995,0,0,0,305,313,284,3270,295,True,1
,cadre,4,604,995,0,0,0,317,344,284,3270,295,True,1
,d’un,4,604,995,0,0,0,347,368,284,3270,295,True,1
,programme,4,604,995,0,0,0,372,428,284,3270,295,True,1
,de,4,604,995,0,0,0,431,444,284,3270,295,True,1
,subvention,4,604,995,0,0,0,447,500,284,3270,295,True,1
,d’un,4,604,995,0,0,0,504,524,284,3270,295,True,1
,organisme,4,604,995,0,0,0,149,201,297,3282,308,True,1
,public.,4,604,995,0,0,0,204,236,297,3282,308,True,1
,ARTICLE,4,604,995,0,0,0,113,165,324,3309,336,True,1
,10,4,604,995,0,0,0,169,182,324,3309,336,True,1
,:,4,604,995,0,0,0,186,190,324,3309,336,True,1
,Durée,4,604,995,0,0,0,193,227,324,3309,336,True,1
,de,4,604,995,0,0,0,230,244,324,3309,336,True,1
,validité,4,604,995,0,0,0,247,289,324,3309,336,True,1
,du,4,604,995,0,0,0,292,307,324,3309,336,True,1
,calcul,4,604,995,0,0,0,310,344,324,3309,336,True,1
,de,4,604,995,0,0,0,347,361,324,3309,336,True,1
,la,4,604,995,0,0,0,365,375,324,3309,336,True,1
,contribution,4,604,995,0,0,0,378,448,324,3309,336,True,1
,Le,4,604,995,0,0,0,113,126,351,3336,362,True,1
,montant,4,604,995,0,0,0,129,169,351,3336,362,True,1
,de,4,604,995,0,0,0,173,185,351,3336,362,True,1
,la,4,604,995,0,0,0,188,197,351,3336,362,True,1
,contribution,4,604,995,0,0,0,201,257,351,3336,362,True,1
,présenté,4,604,995,0,0,0,261,304,351,3336,362,True,1
,au,4,604,995,0,0,0,307,320,351,3336,362,True,1
,présent,4,604,995,0,0,0,323,360,351,3336,362,True,1
,règlement,4,604,995,0,0,0,363,412,351,3336,362,True,1
,est,4,604,995,0,0,0,416,430,351,3336,362,True,1
,en,4,604,995,0,0,0,434,446,351,3336,362,True,1
,vigueur,4,604,995,0,0,0,450,486,351,3336,362,True,1
,jusqu’à,4,604,995,0,0,0,489,525,351,3336,362,True,1
,sa,4,604,995,0,0,0,113,125,364,3349,375,True,1
,modification,4,604,995,0,0,0,128,187,364,3349,375,True,1
,ou,4,604,995,0,0,0,190,202,364,3349,375,True,1
,l’abrogation,4,604,995,0,0,0,205,262,364,3349,375,True,1
,du,4,604,995,0,0,0,265,277,364,3349,375,True,1
,présent,4,604,995,0,0,0,281,317,364,3349,375,True,1
,règlement.,4,604,995,0,0,0,320,372,364,3349,375,True,1
,Le,4,604,995,0,0,0,113,126,389,3374,400,True,1
,montant,4,604,995,0,0,0,130,170,389,3374,400,True,1
,applicable,4,604,995,0,0,0,175,224,389,3374,400,True,1
,est,4,604,995,0,0,0,229,244,389,3374,400,True,1
,calculé,4,604,995,0,0,0,248,282,389,3374,400,True,1
,au,4,604,995,0,0,0,287,299,389,3374,400,True,1
,jour,4,604,995,0,0,0,304,322,389,3374,400,True,1
,de,4,604,995,0,0,0,327,339,389,3374,400,True,1
,dépôt,4,604,995,0,0,0,344,371,389,3374,400,True,1
,d’une,4,604,995,0,0,0,376,403,389,3374,400,True,1
,demande,4,604,995,0,0,0,407,453,389,3374,400,True,1
,de,4,604,995,0,0,0,458,470,389,3374,400,True,1
,permis,4,604,995,0,0,0,475,508,389,3374,400,True,1
,de,4,604,995,0,0,0,512,525,389,3374,400,True,1
,construction,4,604,995,0,0,0,113,173,402,3387,413,True,1
,substantiellement,4,604,995,0,0,0,176,261,402,3387,413,True,1
,complète.,4,604,995,0,0,0,265,312,402,3387,413,True,1
,ARTICLE,4,604,995,0,0,0,113,165,427,3413,439,True,1
,11,4,604,995,0,0,0,169,182,427,3413,439,True,1
,:,4,604,995,0,0,0,186,190,427,3413,439,True,1
,Entrée,4,604,995,0,0,0,193,230,427,3413,439,True,1
,en,4,604,995,0,0,0,233,247,427,3413,439,True,1
,vigueur,4,604,995,0,0,0,251,294,427,3413,439,True,1
,Le,4,604,995,0,0,0,113,126,453,3439,464,True,1
,présent,4,604,995,0,0,0,129,165,453,3439,464,True,1
,règlement,4,604,995,0,0,0,168,217,453,3439,464,True,1
,entre,4,604,995,0,0,0,221,246,453,3439,464,True,1
,en,4,604,995,0,0,0,249,261,453,3439,464,True,1
,vigueur,4,604,995,0,0,0,264,300,453,3439,464,True,1
,suivant,4,604,995,0,0,0,303,338,453,3439,464,True,1
,la,4,604,995,0,0,0,341,350,453,3439,464,True,1
,Loi.,4,604,995,0,0,0,353,370,453,3439,464,True,1
,Avis,4,604,995,0,0,0,140,161,488,3474,499,True,1
,de,4,604,995,0,0,0,164,176,488,3474,499,True,1
,motion,4,604,995,0,0,0,179,212,488,3474,499,True,1
,21,4,604,995,0,0,0,402,415,488,3474,499,True,1
,février,4,604,995,0,0,0,418,448,488,3474,499,True,1
,2022,4,604,995,0,0,0,452,476,488,3474,499,True,1
,Adoption,4,604,995,0,0,0,140,184,504,3489,515,True,1
,du,4,604,995,0,0,0,187,199,504,3489,515,True,1
,projet,4,604,995,0,0,0,202,229,504,3489,515,True,1
,21,4,604,995,0,0,0,409,421,504,3489,515,True,1
,mars,4,604,995,0,0,0,424,448,504,3489,515,True,1
,2022,4,604,995,0,0,0,452,476,504,3489,515,True,1
,Consultation,4,604,995,0,0,0,140,201,519,3504,530,True,1
,publique,4,604,995,0,0,0,204,246,519,3504,530,True,1
,5,4,604,995,0,0,0,419,425,519,3504,530,True,1
,avril,4,604,995,0,0,0,428,448,519,3504,530,True,1
,2022,4,604,995,0,0,0,452,476,519,3504,530,True,1
,Adoption,4,604,995,0,0,0,140,184,534,3519,545,True,1
,du,4,604,995,0,0,0,187,199,534,3519,545,True,1
,règlement,4,604,995,0,0,0,202,251,534,3519,545,True,1
,19,4,604,995,0,0,0,413,425,534,3519,545,True,1
,avril,4,604,995,0,0,0,428,448,534,3519,545,True,1
,2022,4,604,995,0,0,0,452,476,534,3519,545,True,1
,Certificat,4,604,995,0,0,0,140,184,549,3534,560,True,1
,de,4,604,995,0,0,0,187,199,549,3534,560,True,1
,conformité,4,604,995,0,0,0,202,253,549,3534,560,True,1
,de,4,604,995,0,0,0,256,268,549,3534,560,True,1
,la,4,604,995,0,0,0,272,280,549,3534,560,True,1
,MRC,4,604,995,0,0,0,283,308,549,3534,560,True,1
,11,4,604,995,0,0,0,415,428,549,3534,560,True,1
,mai,4,604,995,0,0,0,431,448,549,3534,560,True,1
,2022,4,604,995,0,0,0,452,476,549,3534,560,True,1
,Entrée,4,604,995,0,0,0,140,173,564,3549,575,True,1
,en,4,604,995,0,0,0,176,188,564,3549,575,True,1
,vigueur,4,604,995,0,0,0,191,227,564,3549,575,True,1
,11,4,604,995,0,0,0,415,428,564,3549,575,True,1
,mai,4,604,995,0,0,0,431,448,564,3549,575,True,1
,2022,4,604,995,0,0,0,452,476,564,3549,575,True,1
,Signé,4,604,995,0,0,0,113,142,592,3577,603,True,1
,à,4,604,995,0,0,0,145,151,592,3577,603,True,1
,"Sainte-Adèle,",4,604,995,0,0,0,154,220,592,3577,603,True,1
,ce,4,604,995,0,0,0,223,235,592,3577,603,True,1
,16e,4,604,995,,,,238,254,591,3576,603,True,1
,jour,4,604,995,0,0,0,257,275,592,3577,603,True,1
,du,4,604,995,0,0,0,278,291,592,3577,603,True,1
,mois,4,604,995,0,0,0,293,317,592,3577,603,True,1
,de,4,604,995,0,0,0,320,332,592,3577,603,True,1
,mai,4,604,995,0,0,0,335,353,592,3577,603,True,1
,de,4,604,995,0,0,0,356,368,592,3577,603,True,1
,l’an,4,604,995,0,0,0,371,388,592,3577,603,True,1
,2022.,4,604,995,0,0,0,391,419,592,3577,603,True,1
,(s),4,604,995,0,0,0,113,126,617,3603,628,True,1
,Michèle,4,604,995,0,0,0,129,167,617,3603,628,True,1
,Lalonde,4,604,995,0,0,0,170,210,617,3603,628,True,1
,(s),4,604,995,0,0,0,326,339,617,3603,628,True,1
,Audrey,4,604,995,0,0,0,342,377,617,3603,628,True,1
,Senécal,4,604,995,0,0,0,380,420,617,3603,628,True,1
,_____,4,604,995,0,0,0,255,286,630,3615,641,True,1
,_______,4,604,995,0,0,0,432,475,630,3615,641,True,1
,Michèle,4,604,995,0,0,0,113,151,642,3628,653,True,1
,Lalonde,4,604,995,0,0,0,154,194,642,3628,653,True,1
,Me,4,604,995,0,0,0,326,341,642,3628,653,True,1
,Audrey,4,604,995,0,0,0,344,379,642,3628,653,True,1
,Senécal,4,604,995,0,0,0,382,422,642,3628,653,True,1
,Mairesse,4,604,995,0,0,0,113,158,655,3640,666,True,1
,Greffière,4,604,995,0,0,0,326,369,655,3640,666,True,1
,et,4,604,995,0,0,0,372,381,655,3640,666,True,1
,directrice,4,604,995,0,0,0,384,429,655,3640,666,True,1
,des,4,604,995,0,0,0,432,449,655,3640,666,True,1
,Services,4,604,995,0,0,0,452,495,655,3640,666,True,1
,juridiques,4,604,995,0,0,0,326,373,668,3653,679,True,1
,*********************************************,4,604,995,0,0,0,230,422,693,3678,704,True,1
,CERTIFICAT,4,604,995,0,0,0,249,315,706,3691,717,True,1
,D’APPROBATION,4,604,995,0,0,0,318,410,706,3691,717,True,1
,RÈGLEMENT,4,604,995,0,0,0,281,350,718,3704,729,True,1
,1324,4,604,995,0,0,0,354,378,718,3704,729,True,1
,En,4,604,995,0,0,0,113,127,744,3729,755,True,1
,vertu,4,604,995,0,0,0,130,154,744,3729,755,True,1
,de,4,604,995,0,0,0,158,170,744,3729,755,True,1
,l’article,4,604,995,0,0,0,173,207,744,3729,755,True,1
,357,4,604,995,0,0,0,210,229,744,3729,755,True,1
,de,4,604,995,0,0,0,231,244,744,3729,755,True,1
,la,4,604,995,0,0,0,247,255,744,3729,755,True,1
,Loi,4,604,995,0,0,0,258,273,744,3729,755,True,1
,sur,4,604,995,0,0,0,276,291,744,3729,755,True,1
,les,4,604,995,0,0,0,294,309,744,3729,755,True,1
,cités,4,604,995,0,0,0,312,334,744,3729,755,True,1
,et,4,604,995,0,0,0,337,346,744,3729,755,True,1
,villes,4,604,995,0,0,0,349,374,744,3729,755,True,1
,:,4,604,995,0,0,0,377,380,744,3729,755,True,1
,«,4,604,995,0,0,0,113,120,769,3754,780,True,1
,Règlement,4,604,995,0,0,0,122,175,769,3754,780,True,1
,1324,4,604,995,0,0,0,178,203,769,3754,780,True,1
,relatif,4,604,995,0,0,0,206,233,769,3754,780,True,1
,au,4,604,995,0,0,0,236,248,769,3754,780,True,1
,paiement,4,604,995,0,0,0,252,297,769,3754,780,True,1
,d’une,4,604,995,0,0,0,301,328,769,3754,780,True,1
,contribution,4,604,995,0,0,0,331,388,769,3754,780,True,1
,pour,4,604,995,0,0,0,391,413,769,3754,780,True,1
,financer,4,604,995,0,0,0,417,456,769,3754,780,True,1
,en,4,604,995,0,0,0,459,471,769,3754,780,True,1
,tout,4,604,995,0,0,0,475,493,769,3754,780,True,1
,ou,4,604,995,0,0,0,497,509,769,3754,780,True,1
,en,4,604,995,0,0,0,512,524,769,3754,780,True,1
,partie,4,604,995,0,0,0,113,141,781,3767,792,True,1
,une,4,604,995,0,0,0,153,171,781,3767,792,True,1
,dépense,4,604,995,0,0,0,183,225,781,3767,792,True,1
,liée,4,604,995,0,0,0,237,254,781,3767,792,True,1
,à,4,604,995,0,0,0,265,272,781,3767,792,True,1
,"l’ajout,",4,604,995,0,0,0,283,315,781,3767,792,True,1
,l’agrandissement,4,604,995,0,0,0,327,410,781,3767,792,True,1
,ou,4,604,995,0,0,0,422,434,781,3767,792,True,1
,la,4,604,995,0,0,0,446,454,781,3767,792,True,1
,modification,4,604,995,0,0,0,466,525,781,3767,792,True,1
,d’infrastructures,4,604,995,0,0,0,113,192,794,3780,805,True,1
,ou,4,604,995,0,0,0,195,207,794,3780,805,True,1
,d’équipements,4,604,995,0,0,0,210,282,794,3780,805,True,1
,municipaux,4,604,995,0,0,0,285,340,794,3780,805,True,1
,».,4,604,995,0,0,0,343,352,794,3780,805,True,1
,Par,4,604,995,0,0,0,161,178,821,3807,832,True,1
,le,4,604,995,0,0,0,181,190,821,3807,832,True,1
,conseil,4,604,995,0,0,0,193,227,821,3807,832,True,1
,19,4,604,995,0,0,0,433,446,821,3807,832,True,1
