tag,text,page,page_width,page_height,r,g,b,x0,x1,top,doctop,bottom,upright,direction
I-Enumeration,qui,2,612,1008,0,0,0,466,481,552,1560,563,True,1
I-Enumeration,y,2,612,1008,0,0,0,488,494,552,1560,563,True,1
I-Enumeration,sont,2,612,1008,0,0,0,501,522,552,1560,563,True,1
I-Enumeration,projetées;,2,612,1008,0,0,0,161,209,564,1572,575,True,1
B-Article,6.,2,612,1008,0,0,0,133,142,590,1598,601,True,1
I-Article,DOCUMENTS,2,612,1008,0,0,0,151,222,590,1598,601,True,1
I-Article,ET,2,612,1008,0,0,0,225,239,590,1598,601,True,1
I-Article,PLAN,2,612,1008,0,0,0,242,272,590,1598,601,True,1
I-Article,ADDITIONNELS,2,612,1008,0,0,0,275,357,590,1598,601,True,1
I-Article,REQUIS,2,612,1008,0,0,0,360,402,590,1598,601,True,1
B-Alinea,En,2,612,1008,0,0,0,133,146,615,1623,626,True,1
I-Alinea,plus,2,612,1008,0,0,0,152,172,615,1623,626,True,1
I-Alinea,des,2,612,1008,0,0,0,178,196,615,1623,626,True,1
I-Alinea,plans,2,612,1008,0,0,0,202,229,615,1623,626,True,1
I-Alinea,et,2,612,1008,0,0,0,235,244,615,1623,626,True,1
I-Alinea,documents,2,612,1008,0,0,0,250,304,615,1623,626,True,1
I-Alinea,requis,2,612,1008,0,0,0,310,340,615,1623,626,True,1
I-Alinea,en,2,612,1008,0,0,0,346,358,615,1623,626,True,1
I-Alinea,vertu,2,612,1008,0,0,0,364,388,615,1623,626,True,1
I-Alinea,du,2,612,1008,0,0,0,394,407,615,1623,626,True,1
I-Alinea,présent,2,612,1008,0,0,0,413,449,615,1623,626,True,1
I-Alinea,"règlement,",2,612,1008,0,0,0,455,507,615,1623,626,True,1
I-Alinea,le,2,612,1008,0,0,0,514,522,615,1623,626,True,1
I-Alinea,fonctionnaire,2,612,1008,0,0,0,133,196,628,1636,639,True,1
I-Alinea,désigné,2,612,1008,0,0,0,198,237,628,1636,639,True,1
I-Alinea,peut,2,612,1008,0,0,0,240,261,628,1636,639,True,1
I-Alinea,également,2,612,1008,0,0,0,264,315,628,1636,639,True,1
I-Alinea,exiger,2,612,1008,0,0,0,318,348,628,1636,639,True,1
I-Alinea,du,2,612,1008,0,0,0,350,363,628,1636,639,True,1
I-Alinea,propriétaire,2,612,1008,0,0,0,365,421,628,1636,639,True,1
I-Alinea,qu’il,2,612,1008,0,0,0,424,443,628,1636,639,True,1
I-Alinea,"fournisse,",2,612,1008,0,0,0,446,494,628,1636,639,True,1
I-Alinea,à,2,612,1008,0,0,0,496,502,628,1636,639,True,1
I-Alinea,ses,2,612,1008,0,0,0,505,522,628,1636,639,True,1
I-Alinea,"frais,",2,612,1008,0,0,0,133,157,640,1648,651,True,1
I-Alinea,tout,2,612,1008,0,0,0,163,182,640,1648,651,True,1
I-Alinea,autres,2,612,1008,0,0,0,188,219,640,1648,651,True,1
I-Alinea,"renseignement,",2,612,1008,0,0,0,226,301,640,1648,651,True,1
I-Alinea,"détail,",2,612,1008,0,0,0,308,337,640,1648,651,True,1
I-Alinea,plan,2,612,1008,0,0,0,344,365,640,1648,651,True,1
I-Alinea,ou,2,612,1008,0,0,0,372,384,640,1648,651,True,1
I-Alinea,attestation,2,612,1008,0,0,0,391,441,640,1648,651,True,1
I-Alinea,professionnelle,2,612,1008,0,0,0,448,522,640,1648,651,True,1
I-Alinea,(incluant,2,612,1008,0,0,0,133,174,653,1661,664,True,1
I-Alinea,le,2,612,1008,0,0,0,181,190,653,1661,664,True,1
I-Alinea,sceau,2,612,1008,0,0,0,197,226,653,1661,664,True,1
I-Alinea,et,2,612,1008,0,0,0,233,242,653,1661,664,True,1
I-Alinea,la,2,612,1008,0,0,0,249,258,653,1661,664,True,1
I-Alinea,signature,2,612,1008,0,0,0,265,310,653,1661,664,True,1
I-Alinea,originale,2,612,1008,0,0,0,317,359,653,1661,664,True,1
I-Alinea,du,2,612,1008,0,0,0,366,378,653,1661,664,True,1
I-Alinea,professionnel,2,612,1008,0,0,0,385,451,653,1661,664,True,1
I-Alinea,qui,2,612,1008,0,0,0,458,472,653,1661,664,True,1
I-Alinea,les,2,612,1008,0,0,0,479,493,653,1661,664,True,1
I-Alinea,aura,2,612,1008,0,0,0,500,522,653,1661,664,True,1
I-Alinea,"préparés),",2,612,1008,0,0,0,133,183,666,1674,677,True,1
I-Alinea,de,2,612,1008,0,0,0,193,205,666,1674,677,True,1
I-Alinea,même,2,612,1008,0,0,0,215,245,666,1674,677,True,1
I-Alinea,qu’un,2,612,1008,0,0,0,255,282,666,1674,677,True,1
I-Alinea,rapport,2,612,1008,0,0,0,292,326,666,1674,677,True,1
I-Alinea,présentant,2,612,1008,0,0,0,336,388,666,1674,677,True,1
I-Alinea,les,2,612,1008,0,0,0,398,412,666,1674,677,True,1
I-Alinea,conclusions,2,612,1008,0,0,0,422,479,666,1674,677,True,1
I-Alinea,et,2,612,1008,0,0,0,489,498,666,1674,677,True,1
I-Alinea,les,2,612,1008,0,0,0,508,522,666,1674,677,True,1
I-Alinea,recommandations,2,612,1008,0,0,0,133,220,678,1686,689,True,1
I-Alinea,relatives,2,612,1008,0,0,0,224,265,678,1686,689,True,1
I-Alinea,au,2,612,1008,0,0,0,269,282,678,1686,689,True,1
I-Alinea,projet,2,612,1008,0,0,0,286,313,678,1686,689,True,1
I-Alinea,nécessaire,2,612,1008,0,0,0,318,371,678,1686,689,True,1
I-Alinea,à,2,612,1008,0,0,0,375,381,678,1686,689,True,1
I-Alinea,la,2,612,1008,0,0,0,385,394,678,1686,689,True,1
I-Alinea,complète,2,612,1008,0,0,0,398,443,678,1686,689,True,1
I-Alinea,compréhension,2,612,1008,0,0,0,447,522,678,1686,689,True,1
I-Alinea,de,2,612,1008,0,0,0,133,145,691,1699,702,True,1
I-Alinea,la,2,612,1008,0,0,0,149,158,691,1699,702,True,1
I-Alinea,demande,2,612,1008,0,0,0,162,208,691,1699,702,True,1
I-Alinea,et/ou,2,612,1008,0,0,0,213,237,691,1699,702,True,1
I-Alinea,pour,2,612,1008,0,0,0,241,263,691,1699,702,True,1
I-Alinea,s’assurer,2,612,1008,0,0,0,268,312,691,1699,702,True,1
I-Alinea,de,2,612,1008,0,0,0,317,329,691,1699,702,True,1
I-Alinea,la,2,612,1008,0,0,0,333,342,691,1699,702,True,1
I-Alinea,parfaite,2,612,1008,0,0,0,346,383,691,1699,702,True,1
I-Alinea,observance,2,612,1008,0,0,0,387,444,691,1699,702,True,1
I-Alinea,des,2,612,1008,0,0,0,449,467,691,1699,702,True,1
I-Alinea,différentes,2,612,1008,0,0,0,471,522,691,1699,702,True,1
I-Alinea,dispositions,2,612,1008,0,0,0,133,190,704,1712,715,True,1
I-Alinea,de,2,612,1008,0,0,0,195,208,704,1712,715,True,1
I-Alinea,tout,2,612,1008,0,0,0,213,231,704,1712,715,True,1
I-Alinea,règlement,2,612,1008,0,0,0,237,286,704,1712,715,True,1
I-Alinea,pertinent,2,612,1008,0,0,0,291,334,704,1712,715,True,1
I-Alinea,et/ou,2,612,1008,0,0,0,339,364,704,1712,715,True,1
I-Alinea,pour,2,612,1008,0,0,0,369,391,704,1712,715,True,1
I-Alinea,s’assurer,2,612,1008,0,0,0,396,441,704,1712,715,True,1
I-Alinea,que,2,612,1008,0,0,0,446,464,704,1712,715,True,1
I-Alinea,la,2,612,1008,0,0,0,470,478,704,1712,715,True,1
I-Alinea,sécurité,2,612,1008,0,0,0,484,522,704,1712,715,True,1
I-Alinea,publique,2,612,1008,0,0,0,133,174,716,1724,727,True,1
I-Alinea,ou,2,612,1008,0,0,0,177,190,716,1724,727,True,1
I-Alinea,l’environnement,2,612,1008,0,0,0,193,270,716,1724,727,True,1
I-Alinea,ne,2,612,1008,0,0,0,273,286,716,1724,727,True,1
I-Alinea,seront,2,612,1008,0,0,0,289,319,716,1724,727,True,1
I-Alinea,pas,2,612,1008,0,0,0,322,340,716,1724,727,True,1
I-Alinea,indument,2,612,1008,0,0,0,343,388,716,1724,727,True,1
I-Alinea,mis,2,612,1008,0,0,0,391,408,716,1724,727,True,1
I-Alinea,en,2,612,1008,0,0,0,412,424,716,1724,727,True,1
I-Alinea,cause.,2,612,1008,0,0,0,427,459,716,1724,727,True,1
B-Article,7.,2,612,1008,0,0,0,133,142,741,1749,753,True,1
I-Article,DISPENSE,2,612,1008,0,0,0,151,206,741,1749,753,True,1
I-Article,DE,2,612,1008,0,0,0,209,225,741,1749,753,True,1
I-Article,FOURNIR,2,612,1008,0,0,0,228,278,741,1749,753,True,1
I-Article,LES,2,612,1008,0,0,0,281,302,741,1749,753,True,1
I-Article,DOCUMENTS,2,612,1008,0,0,0,305,376,741,1749,753,True,1
I-Article,ET,2,612,1008,0,0,0,379,393,741,1749,753,True,1
I-Article,PLANS,2,612,1008,0,0,0,396,434,741,1749,753,True,1
I-Article,REQUIS,2,612,1008,0,0,0,437,479,741,1749,753,True,1
B-Alinea,Malgré,2,612,1008,0,0,0,133,166,767,1775,778,True,1
I-Alinea,toute,2,612,1008,0,0,0,170,194,767,1775,778,True,1
I-Alinea,autre,2,612,1008,0,0,0,197,222,767,1775,778,True,1
I-Alinea,disposition,2,612,1008,0,0,0,226,278,767,1775,778,True,1
I-Alinea,"contraire,",2,612,1008,0,0,0,281,327,767,1775,778,True,1
I-Alinea,le,2,612,1008,0,0,0,330,339,767,1775,778,True,1
I-Alinea,fonctionnaire,2,612,1008,0,0,0,342,405,767,1775,778,True,1
I-Alinea,désigné,2,612,1008,0,0,0,408,447,767,1775,778,True,1
I-Alinea,peut,2,612,1008,0,0,0,450,471,767,1775,778,True,1
I-Alinea,dispenser,2,612,1008,0,0,0,475,522,767,1775,778,True,1
I-Alinea,le,2,612,1008,0,0,0,133,141,779,1787,790,True,1
I-Alinea,requérant,2,612,1008,0,0,0,144,191,779,1787,790,True,1
I-Alinea,de,2,612,1008,0,0,0,194,206,779,1787,790,True,1
I-Alinea,fournir,2,612,1008,0,0,0,209,240,779,1787,790,True,1
I-Alinea,l’un,2,612,1008,0,0,0,243,260,779,1787,790,True,1
I-Alinea,ou,2,612,1008,0,0,0,263,275,779,1787,790,True,1
I-Alinea,l’autre,2,612,1008,0,0,0,278,308,779,1787,790,True,1
I-Alinea,des,2,612,1008,0,0,0,311,329,779,1787,790,True,1
I-Alinea,"renseignements,",2,612,1008,0,0,0,331,413,779,1787,790,True,1
I-Alinea,"détails,",2,612,1008,0,0,0,416,450,779,1787,790,True,1
I-Alinea,documents,2,612,1008,0,0,0,453,507,779,1787,790,True,1
I-Alinea,ou,2,612,1008,0,0,0,510,522,779,1787,790,True,1
I-Alinea,attestations,2,612,1008,0,0,0,133,189,792,1800,803,True,1
I-Alinea,professionnelles,2,612,1008,0,0,0,193,273,792,1800,803,True,1
I-Alinea,spécifiées,2,612,1008,0,0,0,277,326,792,1800,803,True,1
I-Alinea,dans,2,612,1008,0,0,0,331,354,792,1800,803,True,1
I-Alinea,le,2,612,1008,0,0,0,359,367,792,1800,803,True,1
I-Alinea,présent,2,612,1008,0,0,0,372,409,792,1800,803,True,1
I-Alinea,règlement,2,612,1008,0,0,0,413,462,792,1800,803,True,1
I-Alinea,"lorsque,",2,612,1008,0,0,0,466,505,792,1800,803,True,1
I-Alinea,de,2,612,1008,0,0,0,510,522,792,1800,803,True,1
I-Alinea,l’avis,2,612,1008,0,0,0,133,157,805,1813,816,True,1
I-Alinea,du,2,612,1008,0,0,0,161,174,805,1813,816,True,1
I-Alinea,fonctionnaire,2,612,1008,0,0,0,178,241,805,1813,816,True,1
I-Alinea,"désigné,",2,612,1008,0,0,0,246,287,805,1813,816,True,1
I-Alinea,leur,2,612,1008,0,0,0,292,310,805,1813,816,True,1
I-Alinea,absence,2,612,1008,0,0,0,314,356,805,1813,816,True,1
I-Alinea,n’entraverait,2,612,1008,0,0,0,360,421,805,1813,816,True,1
I-Alinea,en,2,612,1008,0,0,0,425,438,805,1813,816,True,1
I-Alinea,rien,2,612,1008,0,0,0,442,460,805,1813,816,True,1
I-Alinea,la,2,612,1008,0,0,0,465,473,805,1813,816,True,1
I-Alinea,complète,2,612,1008,0,0,0,478,522,805,1813,816,True,1
I-Alinea,compréhension,2,612,1008,0,0,0,133,208,817,1825,828,True,1
I-Alinea,de,2,612,1008,0,0,0,217,229,817,1825,828,True,1
I-Alinea,la,2,612,1008,0,0,0,239,247,817,1825,828,True,1
I-Alinea,"demande,",2,612,1008,0,0,0,257,306,817,1825,828,True,1
I-Alinea,l’observance,2,612,1008,0,0,0,315,377,817,1825,828,True,1
I-Alinea,des,2,612,1008,0,0,0,386,404,817,1825,828,True,1
I-Alinea,différents,2,612,1008,0,0,0,413,458,817,1825,828,True,1
I-Alinea,règlements,2,612,1008,0,0,0,468,522,817,1825,828,True,1
I-Alinea,municipaux,2,612,1008,0,0,0,133,188,830,1838,841,True,1
I-Alinea,ou,2,612,1008,0,0,0,191,204,830,1838,841,True,1
I-Alinea,ne,2,612,1008,0,0,0,206,219,830,1838,841,True,1
I-Alinea,mettrait,2,612,1008,0,0,0,221,258,830,1838,841,True,1
I-Alinea,pas,2,612,1008,0,0,0,261,279,830,1838,841,True,1
I-Alinea,en,2,612,1008,0,0,0,282,294,830,1838,841,True,1
I-Alinea,cause,2,612,1008,0,0,0,297,326,830,1838,841,True,1
I-Alinea,la,2,612,1008,0,0,0,329,338,830,1838,841,True,1
I-Alinea,sécurité,2,612,1008,0,0,0,340,379,830,1838,841,True,1
I-Alinea,publique,2,612,1008,0,0,0,382,423,830,1838,841,True,1
I-Alinea,ou,2,612,1008,0,0,0,426,439,830,1838,841,True,1
I-Alinea,l’environnement.,2,612,1008,0,0,0,441,522,830,1838,841,True,1
B-Pied,Règlement,2,612,1008,0,0,0,90,134,950,1958,959,True,1
I-Pied,1323,2,612,1008,0,0,0,136,156,950,1958,959,True,1
I-Pied,sur,2,612,1008,0,0,0,159,171,950,1958,959,True,1
I-Pied,les,2,612,1008,0,0,0,174,185,950,1958,959,True,1
I-Pied,plans,2,612,1008,0,0,0,188,209,950,1958,959,True,1
I-Pied,d’aménagement,2,612,1008,0,0,0,212,276,950,1958,959,True,1
I-Pied,d’ensemble,2,612,1008,0,0,0,279,325,950,1958,959,True,1
I-Pied,–,2,612,1008,0,0,0,327,332,950,1958,959,True,1
I-Pied,21,2,612,1008,0,0,0,335,345,950,1958,959,True,1
I-Pied,mars,2,612,1008,0,0,0,347,367,950,1958,959,True,1
I-Pied,2022,2,612,1008,0,0,0,370,390,950,1958,959,True,1
I-Pied,(Adoption),2,612,1008,0,0,0,392,434,950,1958,959,True,1
B-Article,8.,3,612,1008,0,0,0,133,142,58,2074,69,True,1
I-Article,ÉTUDE,3,612,1008,0,0,0,151,188,58,2074,69,True,1
I-Article,DE,3,612,1008,0,0,0,201,216,58,2074,69,True,1
I-Article,LA,3,612,1008,0,0,0,229,244,58,2074,69,True,1
I-Article,DEMANDE,3,612,1008,0,0,0,257,312,58,2074,69,True,1
I-Article,PAR,3,612,1008,0,0,0,325,349,58,2074,69,True,1
I-Article,LE,3,612,1008,0,0,0,362,376,58,2074,69,True,1
I-Article,COMITÉ,3,612,1008,0,0,0,389,431,58,2074,69,True,1
I-Article,CONSULTATIF,3,612,1008,0,0,0,444,522,58,2074,69,True,1
I-Article,D’URBANISME,3,612,1008,0,0,0,151,228,71,2087,82,True,1
B-Alinea,Une,3,612,1008,0,0,0,133,153,96,2112,107,True,1
I-Alinea,fois,3,612,1008,0,0,0,155,172,96,2112,107,True,1
I-Alinea,que,3,612,1008,0,0,0,175,193,96,2112,107,True,1
I-Alinea,le,3,612,1008,0,0,0,195,204,96,2112,107,True,1
I-Alinea,contenu,3,612,1008,0,0,0,206,246,96,2112,107,True,1
I-Alinea,du,3,612,1008,0,0,0,248,260,96,2112,107,True,1
I-Alinea,plan,3,612,1008,0,0,0,263,283,96,2112,107,True,1
I-Alinea,d’aménagement,3,612,1008,0,0,0,286,365,96,2112,107,True,1
I-Alinea,d’ensemble,3,612,1008,0,0,0,367,423,96,2112,107,True,1
I-Alinea,est,3,612,1008,0,0,0,426,441,96,2112,107,True,1
I-Alinea,réputé,3,612,1008,0,0,0,443,474,96,2112,107,True,1
I-Alinea,conforme,3,612,1008,0,0,0,476,522,96,2112,107,True,1
I-Alinea,aux,3,612,1008,0,0,0,133,150,109,2125,120,True,1
I-Alinea,règlements,3,612,1008,0,0,0,153,208,109,2125,120,True,1
I-Alinea,d’urbanisme,3,612,1008,0,0,0,211,271,109,2125,120,True,1
I-Alinea,par,3,612,1008,0,0,0,274,290,109,2125,120,True,1
I-Alinea,le,3,612,1008,0,0,0,293,302,109,2125,120,True,1
I-Alinea,fonctionnaire,3,612,1008,0,0,0,305,368,109,2125,120,True,1
I-Alinea,"désigné,",3,612,1008,0,0,0,371,412,109,2125,120,True,1
I-Alinea,ce,3,612,1008,0,0,0,415,427,109,2125,120,True,1
I-Alinea,dernier,3,612,1008,0,0,0,430,465,109,2125,120,True,1
I-Alinea,transmet,3,612,1008,0,0,0,468,510,109,2125,120,True,1
I-Alinea,la,3,612,1008,0,0,0,513,522,109,2125,120,True,1
I-Alinea,demande,3,612,1008,0,0,0,133,179,122,2138,133,True,1
I-Alinea,au,3,612,1008,0,0,0,183,195,122,2138,133,True,1
I-Alinea,comité,3,612,1008,0,0,0,200,232,122,2138,133,True,1
I-Alinea,consultatif,3,612,1008,0,0,0,237,287,122,2138,133,True,1
I-Alinea,d’urbanisme,3,612,1008,0,0,0,291,351,122,2138,133,True,1
I-Alinea,qui,3,612,1008,0,0,0,356,370,122,2138,133,True,1
I-Alinea,prépare,3,612,1008,0,0,0,375,413,122,2138,133,True,1
I-Alinea,une,3,612,1008,0,0,0,417,436,122,2138,133,True,1
I-Alinea,recommandation,3,612,1008,0,0,0,440,522,122,2138,133,True,1
I-Alinea,pour,3,612,1008,0,0,0,133,155,134,2150,145,True,1
I-Alinea,le,3,612,1008,0,0,0,158,166,134,2150,145,True,1
I-Alinea,conseil,3,612,1008,0,0,0,169,204,134,2150,145,True,1
I-Alinea,municipal.,3,612,1008,0,0,0,207,256,134,2150,145,True,1
B-Alinea,Le,3,612,1008,0,0,0,133,145,160,2176,171,True,1
I-Alinea,comité,3,612,1008,0,0,0,151,184,160,2176,171,True,1
I-Alinea,consultatif,3,612,1008,0,0,0,190,240,160,2176,171,True,1
I-Alinea,d’urbanisme,3,612,1008,0,0,0,246,306,160,2176,171,True,1
I-Alinea,peut,3,612,1008,0,0,0,313,334,160,2176,171,True,1
I-Alinea,"demander,",3,612,1008,0,0,0,341,393,160,2176,171,True,1
I-Alinea,si,3,612,1008,0,0,0,400,408,160,2176,171,True,1
I-Alinea,jugé,3,612,1008,0,0,0,414,435,160,2176,171,True,1
I-Alinea,"nécessaire,",3,612,1008,0,0,0,441,498,160,2176,171,True,1
I-Alinea,des,3,612,1008,0,0,0,504,522,160,2176,171,True,1
I-Alinea,renseignements,3,612,1008,0,0,0,133,211,172,2188,183,True,1
I-Alinea,supplémentaires,3,612,1008,0,0,0,221,302,172,2188,183,True,1
I-Alinea,au,3,612,1008,0,0,0,311,324,172,2188,183,True,1
I-Alinea,requérant,3,612,1008,0,0,0,334,381,172,2188,183,True,1
I-Alinea,du,3,612,1008,0,0,0,391,403,172,2188,183,True,1
I-Alinea,plan,3,612,1008,0,0,0,413,433,172,2188,183,True,1
I-Alinea,d’aménagement,3,612,1008,0,0,0,443,522,172,2188,183,True,1
I-Alinea,d’ensemble.,3,612,1008,0,0,0,133,192,185,2201,196,True,1
B-Article,9.,3,612,1008,0,0,0,133,142,210,2226,221,True,1
I-Article,DÉCISION,3,612,1008,0,0,0,151,204,210,2226,221,True,1
I-Article,DU,3,612,1008,0,0,0,207,223,210,2226,221,True,1
I-Article,CONSEIL,3,612,1008,0,0,0,226,275,210,2226,221,True,1
I-Article,MUNICIPAL,3,612,1008,0,0,0,278,339,210,2226,221,True,1
B-Alinea,À,3,612,1008,0,0,0,133,140,235,2251,247,True,1
I-Alinea,la,3,612,1008,0,0,0,145,153,235,2251,247,True,1
I-Alinea,suite,3,612,1008,0,0,0,158,181,235,2251,247,True,1
I-Alinea,de,3,612,1008,0,0,0,186,198,235,2251,247,True,1
I-Alinea,la,3,612,1008,0,0,0,203,211,235,2251,247,True,1
I-Alinea,réception,3,612,1008,0,0,0,216,261,235,2251,247,True,1
I-Alinea,de,3,612,1008,0,0,0,266,278,235,2251,247,True,1
I-Alinea,l’avis,3,612,1008,0,0,0,283,307,235,2251,247,True,1
I-Alinea,du,3,612,1008,0,0,0,312,324,235,2251,247,True,1
I-Alinea,comité,3,612,1008,0,0,0,329,361,235,2251,247,True,1
I-Alinea,consultatif,3,612,1008,0,0,0,366,416,235,2251,247,True,1
I-Alinea,"d’urbanisme,",3,612,1008,0,0,0,420,483,235,2251,247,True,1
I-Alinea,le,3,612,1008,0,0,0,488,497,235,2251,247,True,1
I-Alinea,plan,3,612,1008,0,0,0,501,522,235,2251,247,True,1
I-Alinea,d’aménagement,3,612,1008,0,0,0,133,212,248,2264,259,True,1
I-Alinea,d’ensemble,3,612,1008,0,0,0,215,271,248,2264,259,True,1
I-Alinea,est,3,612,1008,0,0,0,274,289,248,2264,259,True,1
I-Alinea,soumis,3,612,1008,0,0,0,292,326,248,2264,259,True,1
I-Alinea,au,3,612,1008,0,0,0,330,342,248,2264,259,True,1
I-Alinea,conseil,3,612,1008,0,0,0,345,379,248,2264,259,True,1
I-Alinea,municipal,3,612,1008,0,0,0,382,429,248,2264,259,True,1
I-Alinea,pour,3,612,1008,0,0,0,432,454,248,2264,259,True,1
I-Alinea,approbation;,3,612,1008,0,0,0,457,518,248,2264,259,True,1
B-Alinea,Le,3,612,1008,0,0,0,133,145,273,2289,284,True,1
I-Alinea,conseil,3,612,1008,0,0,0,154,188,273,2289,284,True,1
I-Alinea,municipal,3,612,1008,0,0,0,197,243,273,2289,284,True,1
I-Alinea,peut,3,612,1008,0,0,0,252,273,273,2289,284,True,1
I-Alinea,"approuver,",3,612,1008,0,0,0,282,335,273,2289,284,True,1
I-Alinea,avec,3,612,1008,0,0,0,343,367,273,2289,284,True,1
I-Alinea,ou,3,612,1008,0,0,0,375,388,273,2289,284,True,1
I-Alinea,sans,3,612,1008,0,0,0,396,420,273,2289,284,True,1
I-Alinea,"condition,",3,612,1008,0,0,0,428,475,273,2289,284,True,1
I-Alinea,le,3,612,1008,0,0,0,484,493,273,2289,284,True,1
I-Alinea,plan,3,612,1008,0,0,0,501,522,273,2289,284,True,1
I-Alinea,d’aménagement,3,612,1008,0,0,0,133,212,286,2302,297,True,1
I-Alinea,d’ensemble,3,612,1008,0,0,0,214,270,286,2302,297,True,1
I-Alinea,par,3,612,1008,0,0,0,273,289,286,2302,297,True,1
I-Alinea,"résolution,",3,612,1008,0,0,0,291,342,286,2302,297,True,1
I-Alinea,"si,",3,612,1008,0,0,0,344,355,286,2302,297,True,1
I-Alinea,de,3,612,1008,0,0,0,358,370,286,2302,297,True,1
I-Alinea,l’avis,3,612,1008,0,0,0,373,397,286,2302,297,True,1
I-Alinea,de,3,612,1008,0,0,0,399,412,286,2302,297,True,1
I-Alinea,ce,3,612,1008,0,0,0,414,426,286,2302,297,True,1
I-Alinea,"dernier,",3,612,1008,0,0,0,428,466,286,2302,297,True,1
I-Alinea,il,3,612,1008,0,0,0,468,473,286,2302,297,True,1
I-Alinea,rencontre,3,612,1008,0,0,0,476,522,286,2302,297,True,1
I-Alinea,les,3,612,1008,0,0,0,133,147,299,2315,310,True,1
I-Alinea,objectifs,3,612,1008,0,0,0,152,193,299,2315,310,True,1
I-Alinea,ou,3,612,1008,0,0,0,198,211,299,2315,310,True,1
I-Alinea,critères,3,612,1008,0,0,0,216,252,299,2315,310,True,1
I-Alinea,énoncés,3,612,1008,0,0,0,258,299,299,2315,310,True,1
I-Alinea,au,3,612,1008,0,0,0,305,317,299,2315,310,True,1
I-Alinea,présent,3,612,1008,0,0,0,323,360,299,2315,310,True,1
I-Alinea,règlement.,3,612,1008,0,0,0,365,417,299,2315,310,True,1
I-Alinea,Une,3,612,1008,0,0,0,423,443,299,2315,310,True,1
I-Alinea,copie,3,612,1008,0,0,0,449,475,299,2315,310,True,1
I-Alinea,de,3,612,1008,0,0,0,480,493,299,2315,310,True,1
I-Alinea,cette,3,612,1008,0,0,0,498,522,299,2315,310,True,1
I-Alinea,résolution,3,612,1008,0,0,0,133,180,311,2327,322,True,1
I-Alinea,doit,3,612,1008,0,0,0,183,201,311,2327,322,True,1
I-Alinea,être,3,612,1008,0,0,0,204,223,311,2327,322,True,1
I-Alinea,transmise,3,612,1008,0,0,0,226,274,311,2327,322,True,1
I-Alinea,au,3,612,1008,0,0,0,277,289,311,2327,322,True,1
I-Alinea,requérant,3,612,1008,0,0,0,292,339,311,2327,322,True,1
I-Alinea,qui,3,612,1008,0,0,0,342,357,311,2327,322,True,1
I-Alinea,a,3,612,1008,0,0,0,360,366,311,2327,322,True,1
I-Alinea,présenté,3,612,1008,0,0,0,369,412,311,2327,322,True,1
I-Alinea,le,3,612,1008,0,0,0,415,424,311,2327,322,True,1
I-Alinea,plan.,3,612,1008,0,0,0,427,451,311,2327,322,True,1
B-Alinea,Dans,3,612,1008,0,0,0,133,158,337,2353,348,True,1
I-Alinea,le,3,612,1008,0,0,0,166,174,337,2353,348,True,1
I-Alinea,cas,3,612,1008,0,0,0,182,199,337,2353,348,True,1
I-Alinea,où,3,612,1008,0,0,0,206,219,337,2353,348,True,1
I-Alinea,il,3,612,1008,0,0,0,226,231,337,2353,348,True,1
I-Alinea,décide,3,612,1008,0,0,0,238,270,337,2353,348,True,1
I-Alinea,de,3,612,1008,0,0,0,278,290,337,2353,348,True,1
I-Alinea,ne,3,612,1008,0,0,0,297,310,337,2353,348,True,1
I-Alinea,pas,3,612,1008,0,0,0,317,335,337,2353,348,True,1
I-Alinea,approuver,3,612,1008,0,0,0,342,392,337,2353,348,True,1
I-Alinea,le,3,612,1008,0,0,0,399,408,337,2353,348,True,1
I-Alinea,plan,3,612,1008,0,0,0,415,436,337,2353,348,True,1
I-Alinea,d’aménagement,3,612,1008,0,0,0,443,522,337,2353,348,True,1
I-Alinea,"d’ensemble,",3,612,1008,0,0,0,133,192,349,2365,360,True,1
I-Alinea,le,3,612,1008,0,0,0,198,207,349,2365,360,True,1
I-Alinea,conseil,3,612,1008,0,0,0,213,247,349,2365,360,True,1
I-Alinea,"peut,",3,612,1008,0,0,0,254,278,349,2365,360,True,1
I-Alinea,formuler,3,612,1008,0,0,0,284,325,349,2365,360,True,1
I-Alinea,les,3,612,1008,0,0,0,331,345,349,2365,360,True,1
I-Alinea,modifications,3,612,1008,0,0,0,351,416,349,2365,360,True,1
I-Alinea,requises,3,612,1008,0,0,0,422,463,349,2365,360,True,1
I-Alinea,permettant,3,612,1008,0,0,0,470,522,349,2365,360,True,1
I-Alinea,ultérieurement,3,612,1008,0,0,0,133,203,362,2378,373,True,1
I-Alinea,d’accepter,3,612,1008,0,0,0,206,257,362,2378,373,True,1
I-Alinea,le,3,612,1008,0,0,0,260,268,362,2378,373,True,1
I-Alinea,plan,3,612,1008,0,0,0,272,292,362,2378,373,True,1
I-Alinea,d’aménagement,3,612,1008,0,0,0,295,374,362,2378,373,True,1
I-Alinea,d’ensemble.,3,612,1008,0,0,0,377,437,362,2378,373,True,1
B-Alinea,L'approbation,3,612,1008,0,0,0,133,199,387,2403,398,True,1
I-Alinea,d'un,3,612,1008,0,0,0,202,222,387,2403,398,True,1
I-Alinea,plan,3,612,1008,0,0,0,225,246,387,2403,398,True,1
I-Alinea,d’aménagement,3,612,1008,0,0,0,249,327,387,2403,398,True,1
